154.5,0.430511097
190,-0.173648178
88,0.999390827
296.5,-0.894934362
311.5,-0.748955721
341.5,-0.317304656
46.5,0.725374371
139,0.656059029
147,0.544639035
207,-0.4539905
171,0.156434465
284.5,-0.96814764
77.5,0.976296007
81,0.987688341
195,-0.258819045
300.5,-0.86162916
319.5,-0.649448048
132,0.743144825
267.5,-0.999048222
276,-0.994521895
295,-0.906307787
81.5,0.989015863
29,0.48480962
358,-0.034899497
152,0.469471563
359.5,-0.008726535
313.5,-0.725374371
139.5,0.649448048
17.5,0.3007058
100.5,0.983254908
131.5,0.748955721
262,-0.990268069
294,-0.913545458
189,-0.156434465
43.5,0.688354576
137.5,0.675590208
159.5,0.350207381
283.5,-0.97236992
24.5,0.414693243
73,0.956304756
254.5,-0.963630453
110,0.939692621
272.5,-0.999048222
146.5,0.551936985
85,0.996194698
7,0.121869343
254,-0.961261696
261.5,-0.989015863
210,-0.5
53.5,0.803856861
54.5,0.814115518
144,0.587785252
270.5,-0.999961923
20,0.342020143
303,-0.838670568
264,-0.994521895
29.5,0.49242356
260.5,-0.986285602
9.5,0.165047606
23.5,0.398749069
162.5,0.3007058
163.5,0.284015345
93.5,0.998134798
68.5,0.930417568
289.5,-0.942641491
233,-0.79863551
224,-0.69465837
196,-0.275637356
118,0.882947593
204.5,-0.414693243
58,0.848048096
100,0.984807753
105.5,0.963630453
129,0.777145961
122,0.848048096
191,-0.190808995
172,0.139173101
325,-0.573576436
40.5,0.649448048
158,0.374606593
228.5,-0.748955721
57.5,0.843391446
198.5,-0.317304656
342.5,-0.3007058
2,0.034899497
347,-0.224951054
360,-2.45E-16
242.5,-0.887010833
283,-0.974370065
348,-0.207911691
324.5,-0.580702956
202,-0.374606593
208.5,-0.47715876
12,0.207911691
148,0.529919264
56.5,0.833885822
35,0.573576436
92.5,0.999048222
349.5,-0.182235525
166,0.241921896
232,-0.788010754
38,0.615661475
53,0.79863551
184.5,-0.078459096
245,-0.906307787
136.5,0.688354576
128.5,0.782608157
345,-0.258819045
133,0.731353702
70.5,0.942641491
156,0.406736643
149.5,0.507538363
107,0.956304756
242,-0.882947593
260,-0.984807753
76,0.970295726
343.5,-0.284015345
346,-0.241921896
320.5,-0.63607822
8.5,0.147809411
338,-0.374606593
71.5,0.948323655
186,-0.104528463
237.5,-0.843391446
214.5,-0.566406237
89,0.999847695
48.5,0.748955721
117,0.891006524
68,0.927183855
333.5,-0.446197813
298.5,-0.878817113
83.5,0.993571856
30.5,0.507538363
315.5,-0.700909264
90.5,0.999961923
41.5,0.662620048
241.5,-0.878817113
183,-0.052335956
340.5,-0.333806859
280.5,-0.983254908
69.5,0.936672189
14.5,0.250380004
14,0.241921896
321.5,-0.622514637
294.5,-0.909961271
128,0.788010754
273,-0.998629535
263.5,-0.993571856
229.5,-0.760405966
299,-0.874619707
161,0.325568154
307,-0.79863551
185.5,-0.095845753
27,0.4539905
203.5,-0.398749069
256.5,-0.97236992
160.5,0.333806859
74.5,0.963630453
235.5,-0.824126189
94.5,0.996917334
248,-0.927183855
325.5,-0.566406237
155.5,0.414693243
59.5,0.86162916
136,0.69465837
326.5,-0.551936985
131,0.75470958
253,-0.956304756
162,0.309016994
280,-0.984807753
80,0.984807753
316.5,-0.688354576
201,-0.35836795
67.5,0.923879533
215.5,-0.580702956
78.5,0.979924705
252.5,-0.953716951
244,-0.898794046
194.5,-0.250380004
198,-0.309016994
47,0.731353702
144.5,0.580702956
343,-0.292371705
334,-0.438371147
168,0.207911691
75.5,0.96814764
249,-0.933580426
7.5,0.130526192
312,-0.743144825
345.5,-0.250380004
302,-0.848048096
225,-0.707106781
265,-0.996194698
352,-0.139173101
84.5,0.995396198
339,-0.35836795
130.5,0.760405966
324,-0.587785252
180.5,-0.008726535
