Size,Nonzeros,Symmetry,2D/3D,Pos/Def,Kind,Solver,Tol,Maxit,Precond,droptol,diagcomp
1138,4054,1,0,1, power network problem, cg,0.000001,100, ichol,0,0
494,1666,1,0,1, power network problem, cg,0.000001,100, ichol,0,0
662,2474,1,0,1, power network problem, cg,0.000001,100, ichol,0,0
685,3249,1,0,1, power network problem, cg,0.000001,100, ichol,0,0
48,400,1,1,1, structural problem, cg,0.000001,100, ichol,0,0
66,4356,1,1,1, structural problem, cg,0.000001,100, ichol,0,0
112,640,1,1,1, structural problem, cg,0.000001,100, ichol,0,0
132,3648,1,1,1, structural problem, cg,0.000001,100, ichol,0,0
153,2423,1,1,1, structural problem, cg,0.000001,100, ichol,0,0
420,7860,1,1,1, structural problem, cg,0.000001,100, ichol,0,0
420,7860,1,1,1, duplicate structural problem, cg,0.000001,100, ichol,0,0
1074,12960,1,1,1, structural problem, cg,0.000001,100, ichol,0,0
1083,18437,1,1,1, structural problem, cg,0.000001,100, ichol,0,0
1086,22070,1,1,1, structural problem, cg,0.000001,100, ichol,0,0
1473,34241,1,1,1, structural problem, cg,0.000001,100, ichol,0,0
1473,34241,1,1,1, duplicate structural problem, cg,0.000001,100, ichol,0,0
2003,83883,1,1,1, computational fluid dynamics problem, cg,0.000001,100, ichol,0,0
1806,63454,1,1,1, structural problem, cg,0.000001,100, ichol,0,0
3948,117816,1,1,1, structural problem, cg,0.000001,100, ichol,0,0
4884,290378,1,1,1, structural problem, cg,0.000001,100, ichol,0,0
10974,428650,1,1,1, structural problem, cg,0.000001,100, ichol,0,0
11948,149090,1,1,1, structural problem, cg,0.000001,100, ichol,0,0
817,6853,1,1,1, structural problem, cg,0.000001,100, ichol,0,0
485,3135,1,1,1, structural problem, cg,0.000001,100, ichol,0,0
3600,26600,1,1,1, structural problem, cg,0.000001,100, ichol,0,0
138,696,1,1,1, structural problem, cg,0.000001,100, ichol,0,0
3134,45178,1,1,1, structural problem, cg,0.000001,100, ichol,0,0
3562,159910,1,1,1, structural problem, cg,0.000001,100, ichol,0,0
15439,252241,1,1,1, structural problem, cg,0.000001,100, ichol,0,0
1922,30336,1,1,1, structural problem, cg,0.000001,100, ichol,0,0
1224,56126,1,1,1, structural problem, cg,0.000001,100, ichol,0,0
4410,219024,1,1,1, structural problem, cg,0.000001,100, ichol,0,0
66,66,1,1,1, structural problem, cg,0.000001,100, ichol,0,0
153,153,1,1,1, structural problem, cg,0.000001,100, ichol,0,0
420,420,1,1,1, structural problem, cg,0.000001,100, ichol,0,0
420,7252,1,1,1, structural problem, cg,0.000001,100, ichol,0,0
1074,1074,1,1,1, structural problem, cg,0.000001,100, ichol,0,0
1083,1083,1,1,1, structural problem, cg,0.000001,100, ichol,0,0
1473,1473,1,1,1, structural problem, cg,0.000001,100, ichol,0,0
1473,19659,1,1,1, structural problem, cg,0.000001,100, ichol,0,0
817,817,1,1,1, structural problem, cg,0.000001,100, ichol,0,0
485,485,1,1,1, structural problem, cg,0.000001,100, ichol,0,0
3600,3600,1,1,1, structural problem, cg,0.000001,100, ichol,0,0
138,138,1,1,1, structural problem, cg,0.000001,100, ichol,0,0
3134,3134,1,1,1, structural problem, cg,0.000001,100, ichol,0,0
3562,3562,1,1,1, structural problem, cg,0.000001,100, ichol,0,0
15439,15439,1,1,1, structural problem, cg,0.000001,100, ichol,0,0
1922,1922,1,1,1, structural problem, cg,0.000001,100, ichol,0,0
900,7744,1,1,1, 2D/3D problem, cg,0.000001,100, ichol,0,0
147,2449,1,1,1, structural problem, cg,0.000001,100, ichol,0,0
147,2441,1,1,1, structural problem, cg,0.000001,100, ichol,0,0
237,1017,1,1,1, structural problem, cg,0.000001,100, ichol,0,0
957,4137,1,1,1, structural problem, cg,0.000001,100, ichol,0,0
960,15844,1,1,1, structural problem, cg,0.000001,100, ichol,0,0
100,594,1,1,1, structural problem, cg,0.000001,100, ichol,0,0
468,5172,1,1,1, structural problem, cg,0.000001,100, ichol,0,0
675,3255,1,1,1, 2D/3D problem, cg,0.000001,100, ichol,0,0
729,4617,1,1,1, 2D/3D problem, cg,0.000001,100, ichol,0,0
