80800,542184,1,1,1,0,0,0.00000001,500,0,0.00000001,0.1
420,7860,1,1,1,0,0,0.01,10,0,0,0
3240,3240,1,0,1,2,0,0.000001,10,0,0,0
8032,355460,1,1,1,0,0,0.000001,10,0,0,0
48,400,1,1,1,0,0,0.00000001,10,0,0,0
25710,3749582,1,1,1,0,0,0.000001,500,0,0.001,0.1
153,2423,1,1,1,0,0,0.00001,10,0,0,0
153,2423,1,1,1,0,0,0.00000001,10,0,0,0
2003,83883,1,1,1,3,0,0.001,10,0,0,0
1050,26198,1,1,1,0,0,0.001,10,0,0,0
132,3648,1,1,1,0,0,0.1,10,0,0,0
420,7860,1,1,1,0,0,0.00001,10,0,0,0
19998,99982,1,1,1,16,0,0.000001,10,0,0,0
19999,554435,1,0,1,2,0,0.00000001,10,0,0.00001,0
1473,34241,1,1,1,0,0,0.00000001,10,0,0,0
70656,1825580,1,1,1,3,0,0.000001,10,0,0,0
18000,6897316,1,1,1,5,0,0.01,170,0,0.0000001,0.001
1465137,21005389,1,1,1,3,0,0.0001,1200,0,0.001,0.1
10605,144579,1,1,1,11,0,0.000001,10,0,0,0
817,6853,1,1,1,0,0,0.1,10,0,0,0
504855,17579155,1,1,1,9,0,0.00000001,60,0,0.00001,0
48,400,1,1,1,0,0,0.001,10,0,0,0
153,2423,1,1,1,0,0,0.000001,10,0,0,0
1498023,59374451,1,1,1,0,0,0.0001,1200,0,0.001,0.1
3562,3562,1,1,1,0,0,0.000001,10,0,0,0
23052,1142686,1,1,1,0,0,0.01,10,0,0,0
726,34518,1,1,1,0,0,0.001,10,0,0,0
1806,63454,1,1,1,0,0,0.001,10,0,0,0
1806,63454,1,1,1,0,0,0.01,10,0,0,0
923136,40373538,1,1,1,0,0,0.001,1200,0,0.001,0.1
132,3648,1,1,1,0,0,0.000001,10,0,0,0
17361,340431,1,1,1,1,0,0.000001,10,0,0,0
1922,30336,1,1,1,0,0,0.001,10,0,0,0
140874,3568176,1,1,1,0,0,0.000001,1000,0,0.00001,0.1
662,2474,1,1,1,15,0,0.001,10,0,0.001,0
102158,711558,1,1,1,11,0,0.000001,10,0,0.00001,0
200,2890,1,0,1,2,0,0.00000001,10,0,0.00001,0
66,4356,1,1,1,0,0,0.01,10,0,0,0
